title,year,mpaa,wealth,agency,core,music,inclusion,romance,rt_critic,rt_audience,revenue_musd,revenue_adj_musd,icon,commentary,total,tier,segment,critic_minus_audience,safe_bet_index
E.T.,1982,PG,40,15,16,5,8,6,99,72,792,2614,,"{""overall"": ""Ordinary suburban kid of divorce; fear-of-the-other central; loneliness and connection core; score only."", ""wealth"": ""Suburban kid of divorce; painfully ordinary"", ""agency"": ""Shelters and frees E.T.; the alien does the flying"", ""core"": ""Loneliness finding connection; the divorce ache"", ""music"": ""The greatest score ever written; still no songs"", ""inclusion"": ""Band 8/10 (strong, secondary): children empathize with the other while institutions bring quarantine suits and guns"", ""romance"": ""None""}",90,S,kids,,
The Lion King,1994,G,4,13,14,10,2,5,93,93,968,2072,,"{""overall"": ""Divine right of kings as cosmic order - rain returns when correct bloodline rules; grief/guilt core genuinely strong; hyenas are a coded excluded underclass whose exclusion the happy ending restores; Nala is an equal."", ""wealth"": ""The divine right of kings as cosmic order"", ""agency"": ""Returns by choice; destiny does the rest"", ""core"": ""Grief and guilt, genuinely strong"", ""music"": ""Untouchable"", ""inclusion"": ""Band 2/10 (harmful othering present): the hyenas: a hungry underclass excluded by decree, urban-coded against a royal court, and the happy ending restores their exclusion"", ""romance"": ""Nala is an equal""}",48,C,kids,,
Snow White and the Seven Dwarfs,1937,G,2,2,3,8,4,0,97,78,418,2000,,"{""overall"": ""Cleans while waiting for a prince; poisoned by taking an apple; revived by a kiss she has no say in; only Sleeping Beauty is more passive."", ""wealth"": ""Royalty restored via rescue"", ""agency"": ""Cleans while waiting"", ""core"": ""Nearly none"", ""music"": ""Whistle While You Work"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): homogeneous default; nothing taught, nothing degraded"", ""romance"": ""Revived by a kiss she has no say in""}",19,F,kids,,
Frozen II,2019,PG,16,17,15,9,8,6,77,92,1450,1798,,"{""overall"": ""Still born-royal; Northuldra colonialism reckoning earns real inclusion credit; Into the Unknown; grief-and-change core solid."", ""wealth"": ""Still born-royal; the powers now mythologized"", ""agency"": ""The sisters do the next right thing"", ""core"": ""Grief and change; solid"", ""music"": ""Into the Unknown"", ""inclusion"": ""Band 8/10 (strong, secondary): the Northuldra colonialism reckoning is real inclusion content; secondary to the sisters' arc"", ""romance"": ""Kristoff proposal comedy; harmless""}",71,B,kids,,
Frozen,2013,PG,16,17,17,10,4,6,90,85,1280,1741,,"{""overall"": ""Double inherited specialness (royal AND born with powers) but treated as burden; Anna's own act of true love; fear-vs-love core elite; actively demolishes marry-a-man-you-just-met; homogeneous world."", ""wealth"": ""Royal and born-magical; burden framing softens it"", ""agency"": ""Anna's own act of true love"", ""core"": ""Fear versus love; elite"", ""music"": ""Let It Go"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): homogeneous world presented as default; the faint don't-fear-Elsa thread never becomes a community lesson"", ""romance"": ""Demolishes marry-a-man-you-just-met""}",70,B,kids,,
Finding Nemo,2003,G,40,14,17,5,7,6,99,86,940,1617,,"{""overall"": ""Ordinary fish; opens with maternal death; overprotective-parenting core is elite; agency split across three characters; lucky fin is quiet disability inclusion."", ""wealth"": ""Ordinary fish; nothing inherited but trauma"", ""agency"": ""Split three ways; everyone acts, no one owns it"", ""core"": ""Overprotection as love's failure mode"", ""music"": ""Score only"", ""inclusion"": ""Band 7/10 (representation, not the lesson): the lucky fin: disability as fact not lesson; Dory's difference as strength"", ""romance"": ""None""}",89,A,kids,,
Minions,2015,PG,34,10,5,6,5,6,55,49,1159,1541,,"{""overall"": ""Servile creatures whose life goal is serving a master - odd lesson; near-zero core; passive protagonists."", ""wealth"": ""Servility as life purpose; odd lesson"", ""agency"": ""Passive seekers of a master"", ""core"": ""Near zero"", ""music"": ""Licensed romp"", ""inclusion"": ""Band 5/10 (neutral): neutral"", ""romance"": ""None""}",66,B,kids,,
Zootopia,2016,PG,38,17,14,6,10,6,98,92,1024,1341,,"{""overall"": ""Farm kid with depicted academy grind; prejudice IS the mystery plot including Judy's own bias; core slightly thesis-over-feeling."", ""wealth"": ""Farm kid; academy grind depicted"", ""agency"": ""Solves it, breaks it, earns it back, apologizes"", ""core"": ""Thesis-forward but real"", ""music"": ""One Shakira anthem"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): prejudice is the mystery plot itself, including the heroine's own bias"", ""romance"": ""None; a partnership""}",91,S,kids,,
Bambi,1942,G,20,10,15,6,5,4,91,74,267,1300,,"{""overall"": ""Literally born 'the young prince'; passive maturation; mother's death is honest and devastating; nature reverence."", ""wealth"": ""Literally the young prince"", ""agency"": ""Passive maturation"", ""core"": ""The mother's death, devastating and honest"", ""music"": ""Modest songs"", ""inclusion"": ""Band 5/10 (neutral): neutral forest"", ""romance"": ""Twitterpated; mates as milestones""}",60,B,kids,,
Home Alone,1990,PG,28,17,12,5,7,6,66,80,476,1157,,"{""overall"": ""Affluent suburban household (dock) but Kevin solves everything himself; old-man-Marley fear-of-neighbor subplot dissolved; family-appreciation core."", ""wealth"": ""Affluent household dock"", ""agency"": ""Kevin solves everything himself"", ""core"": ""Family appreciated via absence"", ""music"": ""Williams score"", ""inclusion"": ""Band 7/10 (representation, not the lesson): old man Marley: the feared neighbor humanized and befriended"", ""romance"": ""None""}",75,A,kids,,
Titanic,1997,PG-13,30,13,12,7,6,3,88,69,2264,4483,,"{""overall"": ""Class is the architecture: steerage vs first class, Cal is wealth-as-villainy, Rose REJECTS the gilded cage; romance central but she ultimately saves herself."", ""wealth"": ""Class is the architecture; Rose rejects the gilded cage"", ""agency"": ""Rose chooses, twice"", ""core"": ""Freedom versus suffocation"", ""music"": ""Horner, and that song"", ""inclusion"": ""Band 6/10 (neutral): steerage humanized against first-class contempt; class empathy without a full lesson"", ""romance"": ""Central romance; she saves herself""}",71,B,adult,19.0,4899.0
The Godfather,1972,R,8,15,14,6,2,2,97,98,250,1900,,"{""overall"": ""Born into a crime dynasty - succession IS the plot; power inherited by blood; tragedy-framed but aesthetically glorified; women as acquisitions or exclusions."", ""wealth"": ""A crime dynasty; succession by blood"", ""agency"": ""Michael chooses his damnation"", ""core"": ""Family, and the corrosion of a soul"", ""music"": ""Iconic score"", ""inclusion"": ""Band 2/10 (harmful othering present): women as acquisitions and exclusions — Kay shut out behind a literal closing door; the insularity is celebrated as code"", ""romance"": ""Wives as acquisitions""}",47,C,adult,-1.0,4606.0
The Dark Knight,2008,PG-13,12,15,12,5,5,3,94,94,1006,1479,,"{""overall"": ""Billionaire hero whose power is inherited fortune and purchased hardware; ethics-of-escalation core is real; wealth unexamined as the enabling condition."", ""wealth"": ""Billionaire hero; wealth the unexamined enabler"", ""agency"": ""Chooses to take the blame"", ""core"": ""Escalation ethics, real"", ""music"": ""Zimmer score"", ""inclusion"": ""Band 5/10 (neutral): neutral"", ""romance"": ""The Rachel triangle is thin""}",52,C,adult,0.0,4888.0
Forrest Gump,1994,PG-13,30,8,13,8,6,3,71,95,678,1451,,"{""overall"": ""Ordinary man indifferent to the fortune he stumbles into ('one less thing'); luck IS the theme so agency is low; disability lead; Jenny framing mixed."", ""wealth"": ""Indifferent to a stumbled-upon fortune"", ""agency"": ""Luck is the theme, so agency is low"", ""core"": ""Devotion and decency"", ""music"": ""Boomer jukebox"", ""inclusion"": ""Band 6/10 (neutral): a disability lead treated with dignity; Bubba; representation-forward"", ""romance"": ""The Jenny framing is mixed""}",68,B,adult,-24.0,6460.0
Rocky,1976,PG,40,17,16,8,5,5,92,90,225,1250,,"{""overall"": ""Broke club fighter; the grind IS the movie; goal is 'going the distance' not winning or riches; Adrian romance tender and mutual."", ""wealth"": ""Broke club fighter; the grind is the film"", ""agency"": ""Goes the distance by choice"", ""core"": ""Self-respect over victory"", ""music"": ""Gonna Fly Now"", ""inclusion"": ""Band 5/10 (neutral): working-class Philadelphia; Apollo an equal; neutral"", ""romance"": ""Adrian, tender and mutual""}",91,S,adult,2.0,8190.0
The Matrix,1999,R,20,13,11,5,6,4,83,85,467,887,,"{""overall"": ""Office drone but The One is the ultimate chosen-one mechanic - specialness by prophecy; reality-and-choice core; diverse cast for its era."", ""wealth"": ""The One; specialness by prophecy"", ""agency"": ""Choice is the theme, destiny the mechanics"", ""core"": ""Reality and choice"", ""music"": ""Score plus Rage"", ""inclusion"": ""Band 6/10 (neutral): notably diverse cast for its era; neutral-plus"", ""romance"": ""A kiss revives the chosen one; inverted trope""}",59,C,adult,-2.0,5015.0
The Wolf of Wall Street,2013,R,2,14,5,6,0,0,80,82,407,554,,"{""overall"": ""Three hours of wealth porn with satirical intent that plays as aspiration; women as commodities throughout; the rubric's adult-world floor."", ""wealth"": ""Wealth porn playing as aspiration"", ""agency"": ""Jordan cons everyone, including the audience"", ""core"": ""Nothing under the excess"", ""music"": ""Needle drops"", ""inclusion"": ""Band 0/10 (active degradation as text): women as commodities is the active, sustained text — bought, ranked, traded on screen as spectacle; the definitional floor"", ""romance"": ""Trophy wives; zero""}",27,F,adult,-2.0,2214.0
Pulp Fiction,1994,R,34,14,9,8,3,4,92,96,213,456,,"{""overall"": ""Working criminals, no inherited status; Jules's redemption thread carries the core; iconic needle drops; morally chaotic but status-indifferent."", ""wealth"": ""Working criminals; status-indifferent"", ""agency"": ""Jules chooses to walk the earth"", ""core"": ""One redemption thread carries it"", ""music"": ""Iconic needle drops"", ""inclusion"": ""Band 3/10 (harmful othering present): casual slurs and racialized menace present in the text, played for cool"", ""romance"": ""The Mia chapter; moderate""}",72,B,adult,-4.0,6912.0
American Gangster,2007,R,10,16,10,5,4,4,81,87,267,409,,"{""overall"": ""Rise-to-riches crime ascension rendered seductively before the fall; discipline depicted but the empire is the aspiration."", ""wealth"": ""Crime ascension rendered seductively"", ""agency"": ""Discipline depicted on both sides"", ""core"": ""Two ambitions mirrored"", ""music"": ""Score plus soul"", ""inclusion"": ""Band 4/10 (homogeneous default / missed opportunity): Harlem context gestured at; violence glamor without community interiority"", ""romance"": ""Peripheral""}",49,C,adult,-6.0,4263.0
Parasite,2019,R,36,15,14,5,7,5,99,90,263,326,,"{""overall"": ""Class critique IS the film; aspiration to wealth is punished and the system itself indicted; nobody glorified; othering-by-smell is inclusion examined."", ""wealth"": ""Class critique is the film; aspiration punished"", ""agency"": ""The Kims scheme brilliantly, then it collapses"", ""core"": ""Dignity and the smell of poverty"", ""music"": ""Score"", ""inclusion"": ""Band 7/10 (representation, not the lesson): othering-by-smell examined; class contempt made visible"", ""romance"": ""Peripheral""}",82,A,adult,9.0,7380.0
